PH,Soil_moisture,Soil_type,Temperature,Fertilizer,Flowers
6.55,74,Loamy,19,10-10-10,Rose
5.75,61,Loamy,22,10-10-10,Rose
6.72,75,Loamy,23,12-12-12,Rose
5.91,58,Loamy,23,12-12-12,Rose
6.81,66,Loamy,18,10-10-10,Rose
6.42,62,Loamy,22,10-10-10,Rose
5.54,57,Loamy,23,12-12-12,Rose
6.19,54,Loamy,24,10-10-10,Rose
6.29,53,Loamy,20,10-10-10,Rose
5.8,58,Loamy,18,12-12-12,Rose
5.68,58,Loamy,22,10-10-10,Rose
5.96,73,Loamy,23,10-10-10,Rose
6.77,67,Loamy,19,12-12-12,Rose
5.81,75,Loamy,23,12-12-12,Rose
6.74,68,Loamy,20,10-10-10,Rose
6.97,70,Loamy,25,12-12-12,Rose
5.54,61,Loamy,19,12-12-12,Rose
6.61,64,Loamy,21,10-10-10,Rose
6.55,61,Loamy,22,10-10-10,Rose
5.53,58,Loamy,23,10-10-10,Rose
5.97,54,Loamy,23,10-10-10,Rose
5.9,57,Loamy,18,12-12-12,Rose
6.01,52,Loamy,24,12-12-12,Rose
6.99,56,Loamy,23,10-10-10,Rose
6.43,56,Loamy,18,10-10-10,Rose
5.62,71,Loamy,24,12-12-12,Rose
6.87,73,Loamy,24,12-12-12,Rose
6.74,60,Loamy,19,12-12-12,Rose
6.93,74,Loamy,18,12-12-12,Rose
6.01,69,Loamy,24,10-10-10,Rose
6.01,61,Loamy,24,10-10-10,Rose
6.1,59,Loamy,21,10-10-10,Rose
5.71,57,Loamy,25,10-10-10,Rose
6.39,50,Loamy,21,12-12-12,Rose
5.88,56,Loamy,23,10-10-10,Rose
5.81,57,Loamy,19,10-10-10,Rose
5.54,70,Loamy,25,10-10-10,Rose
5.52,75,Loamy,19,12-12-12,Rose
5.53,61,Loamy,23,10-10-10,Rose
5.78,74,Loamy,22,10-10-10,Rose
6.52,66,Loamy,24,10-10-10,Rose
6.95,60,Loamy,22,10-10-10,Rose
5.55,70,Loamy,20,10-10-10,Rose
6.66,55,Loamy,23,10-10-10,Rose
5.58,66,Loamy,23,10-10-10,Rose
5.6,72,Loamy,24,12-12-12,Rose
6.94,54,Loamy,19,10-10-10,Rose
6.29,66,Loamy,18,12-12-12,Rose
6.61,53,Loamy,25,10-10-10,Rose
6.8,58,Loamy,19,12-12-12,Rose
5.71,56,Loamy,24,10-10-10,Rose
6.82,53,Loamy,20,12-12-12,Rose
5.87,53,Loamy,19,12-12-12,Rose
6.15,59,Loamy,19,10-10-10,Rose
6.26,54,Loamy,22,12-12-12,Rose
6.29,71,Loamy,18,12-12-12,Rose
6.88,68,Loamy,21,10-10-10,Rose
5.91,53,Loamy,19,10-10-10,Rose
6.67,50,Loamy,23,12-12-12,Rose
6.77,69,Loamy,20,12-12-12,Rose
6.4,73,Loamy,20,12-12-12,Rose
7,58,Loamy,20,12-12-12,Rose
5.51,54,Loamy,22,10-10-10,Rose
5.87,70,Loamy,18,12-12-12,Rose
6.44,65,Loamy,18,12-12-12,Rose
6.75,70,Loamy,22,10-10-10,Rose
5.75,52,Loamy,23,12-12-12,Rose
5.82,54,Loamy,21,12-12-12,Rose
6.98,69,Loamy,24,10-10-10,Rose
6.43,68,Loamy,18,10-10-10,Rose
6.38,58,Loamy,18,12-12-12,Rose
5.64,68,Loamy,19,12-12-12,Rose
6.81,60,Loamy,23,12-12-12,Rose
6.96,67,Loamy,19,12-12-12,Rose
6.25,56,Loamy,22,10-10-10,Rose
6.38,50,Loamy,18,12-12-12,Rose
5.88,60,Loamy,20,12-12-12,Rose
6.37,57,Loamy,25,10-10-10,Rose
5.96,54,Loamy,20,12-12-12,Rose
6.45,64,Loamy,25,12-12-12,Rose
6.73,70,Loamy,24,12-12-12,Rose
5.71,71,Loamy,20,12-12-12,Rose
5.85,69,Loamy,18,12-12-12,Rose
5.51,74,Loamy,18,10-10-10,Rose
5.95,73,Loamy,18,10-10-10,Rose
6.39,57,Loamy,24,12-12-12,Rose
5.86,61,Loamy,20,12-12-12,Rose
5.6,63,Loamy,25,10-10-10,Rose
5.67,50,Loamy,19,10-10-10,Rose
6.04,70,Loamy,25,12-12-12,Rose
6.47,68,Loamy,20,12-12-12,Rose
6.45,66,Loamy,20,12-12-12,Rose
6.81,69,Loamy,23,10-10-10,Rose
6.77,52,Loamy,18,10-10-10,Rose
6.1,67,Loamy,22,10-10-10,Rose
6.17,66,Loamy,20,10-10-10,Rose
6.47,75,Loamy,19,10-10-10,Rose
6.8,60,Loamy,19,10-10-10,Rose
6.64,56,Loamy,21,12-12-12,Rose
5.77,56,Loamy,19,12-12-12,Rose
5.94,61,Loamy,19,10-10-10,Rose
5.64,52,Loamy,19,10-10-10,Rose
6.87,56,Loamy,20,12-12-12,Rose
